TIME,GEO,SIEC,PLANT_TEC,UNIT,Value
2011,European Union - 27 countries (from 2020),Hydro,Net maximum electrical capacity,Megawatt,144343.33
2011,European Union - 27 countries (from 2020),Wind,Net maximum electrical capacity,Megawatt,87406.53
2011,European Union - 27 countries (from 2020),Solar,Net maximum electrical capacity,Megawatt,53287.11
2011,European Union - 27 countries (from 2020),Solid Biofuels,Net maximum electrical capacity,Megawatt,13211.88
2011,Euro area - 19 countries  (from 2015),Hydro,Net maximum electrical capacity,Megawatt,111439.07
2011,Euro area - 19 countries  (from 2015),Wind,Net maximum electrical capacity,Megawatt,76687.55
2011,Euro area - 19 countries  (from 2015),Solar,Net maximum electrical capacity,Megawatt,51185.00
2011,Euro area - 19 countries  (from 2015),Solid Biofuels,Net maximum electrical capacity,Megawatt,7939.23
2011,Belgium,Hydro,Net maximum electrical capacity,Megawatt,1426.00
2011,Belgium,Wind,Net maximum electrical capacity,Megawatt,1069.00
2011,Belgium,Solar,Net maximum electrical capacity,Megawatt,1978.60
2011,Belgium,Solid Biofuels,Net maximum electrical capacity,Megawatt,701.00
2011,Bulgaria,Hydro,Net maximum electrical capacity,Megawatt,3108.00
2011,Bulgaria,Wind,Net maximum electrical capacity,Megawatt,541.00
2011,Bulgaria,Solar,Net maximum electrical capacity,Megawatt,154.00
2011,Bulgaria,Solid Biofuels,Net maximum electrical capacity,Megawatt,6.00
2011,Czechia,Hydro,Net maximum electrical capacity,Megawatt,2197.00
2011,Czechia,Wind,Net maximum electrical capacity,Megawatt,213.00
2011,Czechia,Solar,Net maximum electrical capacity,Megawatt,1913.00
2011,Czechia,Solid Biofuels,Net maximum electrical capacity,Megawatt,306.00
2011,Denmark,Hydro,Net maximum electrical capacity,Megawatt,9.26
2011,Denmark,Wind,Net maximum electrical capacity,Megawatt,3951.98
2011,Denmark,Solar,Net maximum electrical capacity,Megawatt,17.00
2011,Denmark,Solid Biofuels,Net maximum electrical capacity,Megawatt,920.65
2011,Germany,Hydro,Net maximum electrical capacity,Megawatt,11436.00
2011,Germany,Wind,Net maximum electrical capacity,Megawatt,28712.00
2011,Germany,Solar,Net maximum electrical capacity,Megawatt,25916.00
2011,Germany,Solid Biofuels,Net maximum electrical capacity,Megawatt,1554.00
2011,Estonia,Hydro,Net maximum electrical capacity,Megawatt,5.00
2011,Estonia,Wind,Net maximum electrical capacity,Megawatt,180.00
2011,Estonia,Solar,Net maximum electrical capacity,Megawatt,0.00
2011,Estonia,Solid Biofuels,Net maximum electrical capacity,Megawatt,145.00
2011,Ireland,Hydro,Net maximum electrical capacity,Megawatt,237.00
2011,Ireland,Wind,Net maximum electrical capacity,Megawatt,1584.60
2011,Ireland,Solar,Net maximum electrical capacity,Megawatt,0.79
2011,Ireland,Solid Biofuels,Net maximum electrical capacity,Megawatt,5.45
2011,Greece,Hydro,Net maximum electrical capacity,Megawatt,3224.00
2011,Greece,Wind,Net maximum electrical capacity,Megawatt,1640.00
2011,Greece,Solar,Net maximum electrical capacity,Megawatt,612.00
2011,Greece,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2011,Spain,Hydro,Net maximum electrical capacity,Megawatt,18540.00
2011,Spain,Wind,Net maximum electrical capacity,Megawatt,21529.00
2011,Spain,Solar,Net maximum electrical capacity,Megawatt,5432.00
2011,Spain,Solid Biofuels,Net maximum electrical capacity,Megawatt,558.17
2011,France,Hydro,Net maximum electrical capacity,Megawatt,25642.37
2011,France,Wind,Net maximum electrical capacity,Megawatt,6758.02
2011,France,Solar,Net maximum electrical capacity,Megawatt,3003.57
2011,France,Solid Biofuels,Net maximum electrical capacity,Megawatt,330.06
2011,Croatia,Hydro,Net maximum electrical capacity,Megawatt,2129.00
2011,Croatia,Wind,Net maximum electrical capacity,Megawatt,130.00
2011,Croatia,Solar,Net maximum electrical capacity,Megawatt,0.00
2011,Croatia,Solid Biofuels,Net maximum electrical capacity,Megawatt,6.00
2011,Italy,Hydro,Net maximum electrical capacity,Megawatt,21737.00
2011,Italy,Wind,Net maximum electrical capacity,Megawatt,6918.00
2011,Italy,Solar,Net maximum electrical capacity,Megawatt,13131.00
2011,Italy,Solid Biofuels,Net maximum electrical capacity,Megawatt,421.00
2011,Cyprus,Hydro,Net maximum electrical capacity,Megawatt,0.00
2011,Cyprus,Wind,Net maximum electrical capacity,Megawatt,134.23
2011,Cyprus,Solar,Net maximum electrical capacity,Megawatt,10.00
2011,Cyprus,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2011,Latvia,Hydro,Net maximum electrical capacity,Megawatt,1576.00
2011,Latvia,Wind,Net maximum electrical capacity,Megawatt,36.00
2011,Latvia,Solar,Net maximum electrical capacity,Megawatt,0.00
2011,Latvia,Solid Biofuels,Net maximum electrical capacity,Megawatt,5.00
2011,Lithuania,Hydro,Net maximum electrical capacity,Megawatt,876.00
2011,Lithuania,Wind,Net maximum electrical capacity,Megawatt,202.00
2011,Lithuania,Solar,Net maximum electrical capacity,Megawatt,0.00
2011,Lithuania,Solid Biofuels,Net maximum electrical capacity,Megawatt,18.00
2011,Luxembourg,Hydro,Net maximum electrical capacity,Megawatt,1134.31
2011,Luxembourg,Wind,Net maximum electrical capacity,Megawatt,44.53
2011,Luxembourg,Solar,Net maximum electrical capacity,Megawatt,40.67
2011,Luxembourg,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2011,Hungary,Hydro,Net maximum electrical capacity,Megawatt,55.00
2011,Hungary,Wind,Net maximum electrical capacity,Megawatt,331.00
2011,Hungary,Solar,Net maximum electrical capacity,Megawatt,4.00
2011,Hungary,Solid Biofuels,Net maximum electrical capacity,Megawatt,436.00
2011,Malta,Hydro,Net maximum electrical capacity,Megawatt,0.00
2011,Malta,Wind,Net maximum electrical capacity,Megawatt,0.00
2011,Malta,Solar,Net maximum electrical capacity,Megawatt,5.30
2011,Malta,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2011,Netherlands,Hydro,Net maximum electrical capacity,Megawatt,37.00
2011,Netherlands,Wind,Net maximum electrical capacity,Megawatt,2316.00
2011,Netherlands,Solar,Net maximum electrical capacity,Megawatt,149.00
2011,Netherlands,Solid Biofuels,Net maximum electrical capacity,Megawatt,132.58
2011,Austria,Hydro,Net maximum electrical capacity,Megawatt,13177.39
2011,Austria,Wind,Net maximum electrical capacity,Megawatt,1105.97
2011,Austria,Solar,Net maximum electrical capacity,Megawatt,174.07
2011,Austria,Solid Biofuels,Net maximum electrical capacity,Megawatt,1627.97
2011,Poland,Hydro,Net maximum electrical capacity,Megawatt,2346.00
2011,Poland,Wind,Net maximum electrical capacity,Megawatt,1800.00
2011,Poland,Solar,Net maximum electrical capacity,Megawatt,1.11
2011,Poland,Solid Biofuels,Net maximum electrical capacity,Megawatt,175.00
2011,Portugal,Hydro,Net maximum electrical capacity,Megawatt,5535.00
2011,Portugal,Wind,Net maximum electrical capacity,Megawatt,4256.22
2011,Portugal,Solar,Net maximum electrical capacity,Megawatt,172.00
2011,Portugal,Solid Biofuels,Net maximum electrical capacity,Megawatt,478.00
2011,Romania,Hydro,Net maximum electrical capacity,Megawatt,6483.00
2011,Romania,Wind,Net maximum electrical capacity,Megawatt,988.00
2011,Romania,Solar,Net maximum electrical capacity,Megawatt,1.00
2011,Romania,Solid Biofuels,Net maximum electrical capacity,Megawatt,26.00
2011,Slovenia,Hydro,Net maximum electrical capacity,Megawatt,1253.00
2011,Slovenia,Wind,Net maximum electrical capacity,Megawatt,0.00
2011,Slovenia,Solar,Net maximum electrical capacity,Megawatt,57.00
2011,Slovenia,Solid Biofuels,Net maximum electrical capacity,Megawatt,33.00
2011,Slovakia,Hydro,Net maximum electrical capacity,Megawatt,2523.00
2011,Slovakia,Wind,Net maximum electrical capacity,Megawatt,3.00
2011,Slovakia,Solar,Net maximum electrical capacity,Megawatt,496.00
2011,Slovakia,Solid Biofuels,Net maximum electrical capacity,Megawatt,171.00
2011,Finland,Hydro,Net maximum electrical capacity,Megawatt,3080.00
2011,Finland,Wind,Net maximum electrical capacity,Megawatt,199.00
2011,Finland,Solar,Net maximum electrical capacity,Megawatt,7.00
2011,Finland,Solid Biofuels,Net maximum electrical capacity,Megawatt,1759.00
2011,Sweden,Hydro,Net maximum electrical capacity,Megawatt,16577.00
2011,Sweden,Wind,Net maximum electrical capacity,Megawatt,2764.00
2011,Sweden,Solar,Net maximum electrical capacity,Megawatt,12.00
2011,Sweden,Solid Biofuels,Net maximum electrical capacity,Megawatt,3397.00
2011,United Kingdom,Hydro,Net maximum electrical capacity,Megawatt,4423.00
2011,United Kingdom,Wind,Net maximum electrical capacity,Megawatt,6596.29
2011,United Kingdom,Solar,Net maximum electrical capacity,Megawatt,1000.00
2011,United Kingdom,Solid Biofuels,Net maximum electrical capacity,Megawatt,1627.00
2012,European Union - 27 countries (from 2020),Hydro,Net maximum electrical capacity,Megawatt,144944.17
2012,European Union - 27 countries (from 2020),Wind,Net maximum electrical capacity,Megawatt,97148.14
2012,European Union - 27 countries (from 2020),Solar,Net maximum electrical capacity,Megawatt,71132.43
2012,European Union - 27 countries (from 2020),Solid Biofuels,Net maximum electrical capacity,Megawatt,13455.02
2012,Euro area - 19 countries  (from 2015),Hydro,Net maximum electrical capacity,Megawatt,112043.91
2012,Euro area - 19 countries  (from 2015),Wind,Net maximum electrical capacity,Megawatt,83554.20
2012,Euro area - 19 countries  (from 2015),Solar,Net maximum electrical capacity,Megawatt,67613.13
2012,Euro area - 19 countries  (from 2015),Solid Biofuels,Net maximum electrical capacity,Megawatt,7681.47
2012,Belgium,Hydro,Net maximum electrical capacity,Megawatt,1427.00
2012,Belgium,Wind,Net maximum electrical capacity,Megawatt,1370.00
2012,Belgium,Solar,Net maximum electrical capacity,Megawatt,2646.60
2012,Belgium,Solid Biofuels,Net maximum electrical capacity,Megawatt,678.00
2012,Bulgaria,Hydro,Net maximum electrical capacity,Megawatt,3181.00
2012,Bulgaria,Wind,Net maximum electrical capacity,Megawatt,677.00
2012,Bulgaria,Solar,Net maximum electrical capacity,Megawatt,1013.00
2012,Bulgaria,Solid Biofuels,Net maximum electrical capacity,Megawatt,14.00
2012,Czechia,Hydro,Net maximum electrical capacity,Megawatt,2212.00
2012,Czechia,Wind,Net maximum electrical capacity,Megawatt,258.00
2012,Czechia,Solar,Net maximum electrical capacity,Megawatt,2022.00
2012,Czechia,Solid Biofuels,Net maximum electrical capacity,Megawatt,330.00
2012,Denmark,Hydro,Net maximum electrical capacity,Megawatt,9.26
2012,Denmark,Wind,Net maximum electrical capacity,Megawatt,4161.94
2012,Denmark,Solar,Net maximum electrical capacity,Megawatt,402.00
2012,Denmark,Solid Biofuels,Net maximum electrical capacity,Megawatt,1155.55
2012,Germany,Hydro,Net maximum electrical capacity,Megawatt,11257.00
2012,Germany,Wind,Net maximum electrical capacity,Megawatt,30979.00
2012,Germany,Solar,Net maximum electrical capacity,Megawatt,34077.00
2012,Germany,Solid Biofuels,Net maximum electrical capacity,Megawatt,1558.00
2012,Estonia,Hydro,Net maximum electrical capacity,Megawatt,8.00
2012,Estonia,Wind,Net maximum electrical capacity,Megawatt,266.00
2012,Estonia,Solar,Net maximum electrical capacity,Megawatt,0.00
2012,Estonia,Solid Biofuels,Net maximum electrical capacity,Megawatt,163.00
2012,Ireland,Hydro,Net maximum electrical capacity,Megawatt,529.00
2012,Ireland,Wind,Net maximum electrical capacity,Megawatt,1704.35
2012,Ireland,Solar,Net maximum electrical capacity,Megawatt,0.94
2012,Ireland,Solid Biofuels,Net maximum electrical capacity,Megawatt,5.45
2012,Greece,Hydro,Net maximum electrical capacity,Megawatt,3236.00
2012,Greece,Wind,Net maximum electrical capacity,Megawatt,1753.00
2012,Greece,Solar,Net maximum electrical capacity,Megawatt,1536.00
2012,Greece,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2012,Spain,Hydro,Net maximum electrical capacity,Megawatt,18550.00
2012,Spain,Wind,Net maximum electrical capacity,Megawatt,22789.00
2012,Spain,Solar,Net maximum electrical capacity,Megawatt,6569.00
2012,Spain,Solid Biofuels,Net maximum electrical capacity,Megawatt,635.86
2012,France,Hydro,Net maximum electrical capacity,Megawatt,25656.72
2012,France,Wind,Net maximum electrical capacity,Megawatt,7607.50
2012,France,Solar,Net maximum electrical capacity,Megawatt,4358.75
2012,France,Solid Biofuels,Net maximum electrical capacity,Megawatt,359.53
2012,Croatia,Hydro,Net maximum electrical capacity,Megawatt,2129.00
2012,Croatia,Wind,Net maximum electrical capacity,Megawatt,180.00
2012,Croatia,Solar,Net maximum electrical capacity,Megawatt,4.00
2012,Croatia,Solid Biofuels,Net maximum electrical capacity,Megawatt,7.00
2012,Italy,Hydro,Net maximum electrical capacity,Megawatt,21880.00
2012,Italy,Wind,Net maximum electrical capacity,Megawatt,8102.00
2012,Italy,Solar,Net maximum electrical capacity,Megawatt,16785.00
2012,Italy,Solid Biofuels,Net maximum electrical capacity,Megawatt,538.00
2012,Cyprus,Hydro,Net maximum electrical capacity,Megawatt,0.00
2012,Cyprus,Wind,Net maximum electrical capacity,Megawatt,147.23
2012,Cyprus,Solar,Net maximum electrical capacity,Megawatt,17.00
2012,Cyprus,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2012,Latvia,Hydro,Net maximum electrical capacity,Megawatt,1576.00
2012,Latvia,Wind,Net maximum electrical capacity,Megawatt,59.00
2012,Latvia,Solar,Net maximum electrical capacity,Megawatt,0.00
2012,Latvia,Solid Biofuels,Net maximum electrical capacity,Megawatt,23.00
2012,Lithuania,Hydro,Net maximum electrical capacity,Megawatt,876.00
2012,Lithuania,Wind,Net maximum electrical capacity,Megawatt,275.00
2012,Lithuania,Solar,Net maximum electrical capacity,Megawatt,7.00
2012,Lithuania,Solid Biofuels,Net maximum electrical capacity,Megawatt,38.00
2012,Luxembourg,Hydro,Net maximum electrical capacity,Megawatt,1134.31
2012,Luxembourg,Wind,Net maximum electrical capacity,Megawatt,58.33
2012,Luxembourg,Solar,Net maximum electrical capacity,Megawatt,74.65
2012,Luxembourg,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2012,Hungary,Hydro,Net maximum electrical capacity,Megawatt,56.00
2012,Hungary,Wind,Net maximum electrical capacity,Megawatt,325.00
2012,Hungary,Solar,Net maximum electrical capacity,Megawatt,12.00
2012,Hungary,Solid Biofuels,Net maximum electrical capacity,Megawatt,260.00
2012,Malta,Hydro,Net maximum electrical capacity,Megawatt,0.00
2012,Malta,Wind,Net maximum electrical capacity,Megawatt,0.10
2012,Malta,Solar,Net maximum electrical capacity,Megawatt,15.70
2012,Malta,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2012,Netherlands,Hydro,Net maximum electrical capacity,Megawatt,37.00
2012,Netherlands,Wind,Net maximum electrical capacity,Megawatt,2433.00
2012,Netherlands,Solar,Net maximum electrical capacity,Megawatt,287.00
2012,Netherlands,Solid Biofuels,Net maximum electrical capacity,Megawatt,172.17
2012,Austria,Hydro,Net maximum electrical capacity,Megawatt,13308.89
2012,Austria,Wind,Net maximum electrical capacity,Megawatt,1337.15
2012,Austria,Solar,Net maximum electrical capacity,Megawatt,337.48
2012,Austria,Solid Biofuels,Net maximum electrical capacity,Megawatt,1105.46
2012,Poland,Hydro,Net maximum electrical capacity,Megawatt,2351.00
2012,Poland,Wind,Net maximum electrical capacity,Megawatt,2564.00
2012,Poland,Solar,Net maximum electrical capacity,Megawatt,1.30
2012,Poland,Solid Biofuels,Net maximum electrical capacity,Megawatt,455.00
2012,Portugal,Hydro,Net maximum electrical capacity,Megawatt,5712.00
2012,Portugal,Wind,Net maximum electrical capacity,Megawatt,4411.55
2012,Portugal,Solar,Net maximum electrical capacity,Megawatt,238.00
2012,Portugal,Solid Biofuels,Net maximum electrical capacity,Megawatt,479.00
2012,Romania,Hydro,Net maximum electrical capacity,Megawatt,6548.00
2012,Romania,Wind,Net maximum electrical capacity,Megawatt,1822.00
2012,Romania,Solar,Net maximum electrical capacity,Megawatt,41.00
2012,Romania,Solid Biofuels,Net maximum electrical capacity,Megawatt,30.00
2012,Slovenia,Hydro,Net maximum electrical capacity,Megawatt,1254.00
2012,Slovenia,Wind,Net maximum electrical capacity,Megawatt,2.00
2012,Slovenia,Solar,Net maximum electrical capacity,Megawatt,142.00
2012,Slovenia,Solid Biofuels,Net maximum electrical capacity,Megawatt,30.00
2012,Slovakia,Hydro,Net maximum electrical capacity,Megawatt,2522.00
2012,Slovakia,Wind,Net maximum electrical capacity,Megawatt,3.00
2012,Slovakia,Solar,Net maximum electrical capacity,Megawatt,513.00
2012,Slovakia,Solid Biofuels,Net maximum electrical capacity,Megawatt,169.00
2012,Finland,Hydro,Net maximum electrical capacity,Megawatt,3080.00
2012,Finland,Wind,Net maximum electrical capacity,Megawatt,257.00
2012,Finland,Solar,Net maximum electrical capacity,Megawatt,8.00
2012,Finland,Solid Biofuels,Net maximum electrical capacity,Megawatt,1727.00
2012,Sweden,Hydro,Net maximum electrical capacity,Megawatt,16414.00
2012,Sweden,Wind,Net maximum electrical capacity,Megawatt,3606.00
2012,Sweden,Solar,Net maximum electrical capacity,Megawatt,24.00
2012,Sweden,Solid Biofuels,Net maximum electrical capacity,Megawatt,3522.00
2012,United Kingdom,Hydro,Net maximum electrical capacity,Megawatt,4437.00
2012,United Kingdom,Wind,Net maximum electrical capacity,Megawatt,9030.42
2012,United Kingdom,Solar,Net maximum electrical capacity,Megawatt,1753.00
2012,United Kingdom,Solid Biofuels,Net maximum electrical capacity,Megawatt,1485.00
2013,European Union - 27 countries (from 2020),Hydro,Net maximum electrical capacity,Megawatt,146049.20
2013,European Union - 27 countries (from 2020),Wind,Net maximum electrical capacity,Megawatt,105638.22
2013,European Union - 27 countries (from 2020),Solar,Net maximum electrical capacity,Megawatt,79690.36
2013,European Union - 27 countries (from 2020),Solid Biofuels,Net maximum electrical capacity,Megawatt,13118.31
2013,Euro area - 19 countries  (from 2015),Hydro,Net maximum electrical capacity,Megawatt,112891.47
2013,Euro area - 19 countries  (from 2015),Wind,Net maximum electrical capacity,Megawatt,88895.29
2013,Euro area - 19 countries  (from 2015),Solar,Net maximum electrical capacity,Megawatt,75175.46
2013,Euro area - 19 countries  (from 2015),Solid Biofuels,Net maximum electrical capacity,Megawatt,7872.60
2013,Belgium,Hydro,Net maximum electrical capacity,Megawatt,1429.00
2013,Belgium,Wind,Net maximum electrical capacity,Megawatt,1780.00
2013,Belgium,Solar,Net maximum electrical capacity,Megawatt,2901.60
2013,Belgium,Solid Biofuels,Net maximum electrical capacity,Megawatt,640.00
2013,Bulgaria,Hydro,Net maximum electrical capacity,Megawatt,3203.00
2013,Bulgaria,Wind,Net maximum electrical capacity,Megawatt,683.00
2013,Bulgaria,Solar,Net maximum electrical capacity,Megawatt,1020.00
2013,Bulgaria,Solid Biofuels,Net maximum electrical capacity,Megawatt,30.00
2013,Czechia,Hydro,Net maximum electrical capacity,Megawatt,2252.00
2013,Czechia,Wind,Net maximum electrical capacity,Megawatt,262.00
2013,Czechia,Solar,Net maximum electrical capacity,Megawatt,2063.50
2013,Czechia,Solid Biofuels,Net maximum electrical capacity,Megawatt,306.00
2013,Denmark,Hydro,Net maximum electrical capacity,Megawatt,8.73
2013,Denmark,Wind,Net maximum electrical capacity,Megawatt,4818.92
2013,Denmark,Solar,Net maximum electrical capacity,Megawatt,571.00
2013,Denmark,Solid Biofuels,Net maximum electrical capacity,Megawatt,918.72
2013,Germany,Hydro,Net maximum electrical capacity,Megawatt,11239.00
2013,Germany,Wind,Net maximum electrical capacity,Megawatt,33477.00
2013,Germany,Solar,Net maximum electrical capacity,Megawatt,36710.00
2013,Germany,Solid Biofuels,Net maximum electrical capacity,Megawatt,1623.00
2013,Estonia,Hydro,Net maximum electrical capacity,Megawatt,8.00
2013,Estonia,Wind,Net maximum electrical capacity,Megawatt,248.00
2013,Estonia,Solar,Net maximum electrical capacity,Megawatt,0.00
2013,Estonia,Solid Biofuels,Net maximum electrical capacity,Megawatt,150.00
2013,Ireland,Hydro,Net maximum electrical capacity,Megawatt,529.00
2013,Ireland,Wind,Net maximum electrical capacity,Megawatt,1923.30
2013,Ireland,Solar,Net maximum electrical capacity,Megawatt,1.02
2013,Ireland,Solid Biofuels,Net maximum electrical capacity,Megawatt,5.45
2013,Greece,Hydro,Net maximum electrical capacity,Megawatt,3238.00
2013,Greece,Wind,Net maximum electrical capacity,Megawatt,1809.00
2013,Greece,Solar,Net maximum electrical capacity,Megawatt,2579.00
2013,Greece,Solid Biofuels,Net maximum electrical capacity,Megawatt,0.00
2013,Spain,Hydro,Net maximum electrical capacity,Megawatt,19185.00
2013,Spain,Wind,Net maximum electrical capacity,Megawatt,22958.00
2013,Spain,Solar,Net maximum electrical capacity,Megawatt,6994.06
2013,Spain,Solid Biofuels,Net maximum electrical capacity,Megawatt,652.94
2013,France,Hydro,Net maximum electrical capacity,Megawatt,25646.15
2013,France,Wind,Net maximum electrical capacity,Megawatt,8155.96
2013,France,Solar,Net maximum electrical capacity,Megawatt,5277.29
2013,France,Solid Biofuels,Net maximum electrical capacity,Megawatt,446.44
2013,Croatia,Hydro,Net maximum electrical capacity,Megawatt,2178.00
2013,Croatia,Wind,Net maximum electrical capacity,Megawatt,254.00
2013,Croatia,Solar,Net maximum electrical capacity,Megawatt,19.00
2013,Croatia,Solid Biofuels,Net maximum electrical capacity,Megawatt,7.00
2013,Italy,Hydro,Net maximum electrical capacity,Megawatt,22009.00
2013,Italy,Wind,Net maximum electrical capacity,Megawatt,8542.00
2013,Italy,Solar,Net maximum electrical capacity,Megawatt,18185.00
2013,Italy,Solid Biofuels,Net maximum electrical capacity,Megawatt,606.00
2013,Cyprus,Hydro,Net maximum electrical capacity,Megawatt,0.00
