Continent,Year,Source,Value
Africa,1965,Fossil,2100.505
Africa,1965,Nuclear,0
Africa,1965,Renewables,127.91771
Africa,1966,Fossil,2136.364
Africa,1966,Nuclear,0
Africa,1966,Renewables,139.12254
Africa,1967,Fossil,2099.7725
Africa,1967,Nuclear,0
Africa,1967,Renewables,141.5766
Africa,1968,Fossil,2145.9302
Africa,1968,Nuclear,0
Africa,1968,Renewables,161.39375
Africa,1969,Fossil,2126.871
Africa,1969,Nuclear,0
Africa,1969,Renewables,183.53688
Africa,1970,Fossil,2220.0889
Africa,1970,Nuclear,0
Africa,1970,Renewables,223.56758
Africa,1971,Fossil,2334.7239
Africa,1971,Nuclear,0
Africa,1971,Renewables,206.47203
Africa,1972,Fossil,2389.0298
Africa,1972,Nuclear,0
Africa,1972,Renewables,229.00676
Africa,1973,Fossil,2525.8975
Africa,1973,Nuclear,0
Africa,1973,Renewables,235.90248
Africa,1974,Fossil,2560.9014
Africa,1974,Nuclear,0
Africa,1974,Renewables,261.10275
Africa,1975,Fossil,2640.0945
Africa,1975,Nuclear,0
Africa,1975,Renewables,268.4201
Africa,1976,Fossil,2780.9941
Africa,1976,Nuclear,0
Africa,1976,Renewables,289.09085
Africa,1977,Fossil,2841.5732
Africa,1977,Nuclear,0
Africa,1977,Renewables,308.83777
Africa,1978,Fossil,2877.135
Africa,1978,Nuclear,0
Africa,1978,Renewables,302.6684
Africa,1979,Fossil,3049.865
Africa,1979,Nuclear,0
Africa,1979,Renewables,314.55762
Africa,1980,Fossil,3215.9644
Africa,1980,Nuclear,0
Africa,1980,Renewables,298.0381
Africa,1981,Fossil,3530.2383
Africa,1981,Nuclear,0
Africa,1981,Renewables,300.8455
Africa,1982,Fossil,3671.4834
Africa,1982,Nuclear,0
Africa,1982,Renewables,292.26404
Africa,1983,Fossil,3710.4407
Africa,1983,Nuclear,0
Africa,1983,Renewables,256.08322
Africa,1984,Fossil,3711.4023
Africa,1984,Nuclear,20.617537
Africa,1984,Renewables,244.92314
Africa,1985,Fossil,3731.3445
Africa,1985,Nuclear,27.141745
Africa,1985,Renewables,264.69916
Africa,1986,Fossil,3678.9912
Africa,1986,Nuclear,43.69594
Africa,1986,Renewables,268.0142
Africa,1987,Fossil,3724.4321
Africa,1987,Nuclear,29.756077
Africa,1987,Renewables,250.02135
Africa,1988,Fossil,3855.0076
Africa,1988,Nuclear,49.25306
Africa,1988,Renewables,265.27042
Africa,1989,Fossil,3742.3813
Africa,1989,Nuclear,50.70058
Africa,1989,Renewables,270.88193
Africa,1990,Fossil,3779.73
Africa,1990,Nuclear,37.56778
Africa,1990,Renewables,269.1465
Africa,1991,Fossil,3659.4187
Africa,1991,Nuclear,39.610104
Africa,1991,Renewables,277.6371
Africa,1992,Fossil,3637.3347
Africa,1992,Nuclear,39.22249
Africa,1992,Renewables,258.54077
Africa,1993,Fossil,3570.017
Africa,1993,Nuclear,29.87225
Africa,1993,Renewables,247.48167
Africa,1994,Fossil,3595.591
Africa,1994,Nuclear,38.946674
Africa,1994,Renewables,244.78401
Africa,1995,Fossil,3644.1704
Africa,1995,Nuclear,44.270798
Africa,1995,Renewables,248.36583
Africa,1996,Fossil,3638.5918
Africa,1996,Nuclear,44.982918
Africa,1996,Renewables,253.37473
Africa,1997,Fossil,3621.9602
Africa,1997,Nuclear,47.142513
Africa,1997,Renewables,253.74916
Africa,1998,Fossil,3579.0522
Africa,1998,Nuclear,49.48407
Africa,1998,Renewables,259.61603
Africa,1999,Fossil,3597.1724
Africa,1999,Nuclear,45.582775
Africa,1999,Renewables,268.28467
Africa,2000,Fossil,3575.9673
Africa,2000,Nuclear,45.077187
Africa,2000,Renewables,281.23364
Africa,2001,Fossil,3613.5637
Africa,2001,Nuclear,35.996555
Africa,2001,Renewables,293.37543
Africa,2002,Fossil,3557.7563
Africa,2002,Nuclear,39.025276
Africa,2002,Renewables,299.01755
Africa,2003,Fossil,3660.3315
Africa,2003,Nuclear,39.93934
Africa,2003,Renewables,283.20004
Africa,2004,Fossil,3839.1663
Africa,2004,Nuclear,40.8469
Africa,2004,Renewables,291.29736
Africa,2005,Fossil,3759.2332
Africa,2005,Nuclear,33.44014
Africa,2005,Renewables,286.83163
Africa,2006,Fossil,3735.2168
Africa,2006,Nuclear,28.763487
Africa,2006,Renewables,290.34525
Africa,2007,Fossil,3781.0037
Africa,2007,Nuclear,31.447468
Africa,2007,Renewables,289.6126
Africa,2008,Fossil,3915.2478
Africa,2008,Nuclear,34.9962
Africa,2008,Renewables,286.5878
Africa,2009,Fossil,3878.8787
Africa,2009,Nuclear,33.377228
Africa,2009,Renewables,286.00027
Africa,2010,Fossil,3882.746
Africa,2010,Nuclear,34.14246
Africa,2010,Renewables,300.8988
Africa,2011,Fossil,3810.795
Africa,2011,Nuclear,31.545996
Africa,2011,Renewables,301.39166
Africa,2012,Fossil,3874.4211
Africa,2012,Nuclear,30.71601
Africa,2012,Renewables,294.98923
Africa,2013,Fossil,3870.3032
Africa,2013,Nuclear,32.355755
Africa,2013,Renewables,303.77173
Africa,2014,Fossil,3862.466
Africa,2014,Nuclear,30.641243
Africa,2014,Renewables,317.77902
Africa,2015,Fossil,3862.6003
Africa,2015,Nuclear,26.327713
Africa,2015,Renewables,315.19714
Africa,2016,Fossil,3867.859
Africa,2016,Nuclear,31.328247
Africa,2016,Renewables,306.7656
Africa,2017,Fossil,3854.1597
Africa,2017,Nuclear,28.690405
Africa,2017,Renewables,324.96594
Africa,2018,Fossil,3833.3167
Africa,2018,Nuclear,22.697775
Africa,2018,Renewables,339.21313
Africa,2019,Fossil,3808.938
Africa,2019,Nuclear,25.247028
Africa,2019,Renewables,353.47128
Africa,2020,Fossil,3483.574
Africa,2020,Nuclear,18.341825
Africa,2020,Renewables,368.9321
Africa,2021,Fossil,3625.5051
Africa,2021,Nuclear,22.259695
Africa,2021,Renewables,379.35263
Africa,2022,Fossil,3545.3096
Africa,2022,Nuclear,17.710443
Africa,2022,Renewables,380.82352
Asia,1965,Fossil,2593.6575
Asia,1965,Nuclear,0.037304364
Asia,1965,Renewables,222.3872
Asia,1966,Fossil,2756.053
Asia,1966,Nuclear,0.8506556
Asia,1966,Renewables,226.44109
Asia,1967,Fossil,2844.5586
Asia,1967,Nuclear,0.8949819
Asia,1967,Renewables,206.75435
Asia,1968,Fossil,2990.0364
Asia,1968,Nuclear,1.4501771
Asia,1968,Renewables,224.33261
Asia,1969,Fossil,3336.7114
Asia,1969,Nuclear,2.448705
Asia,1969,Renewables,227.21378
Asia,1970,Fossil,3708.8499
Asia,1970,Nuclear,7.7907963
Asia,1970,Renewables,227.32373
Asia,1971,Fossil,3975.4124
Asia,1971,Nuclear,11.672125
Asia,1971,Renewables,242.87311
Asia,1972,Fossil,4135.672
Asia,1972,Nuclear,13.402955
Asia,1972,Renewables,245.58287
Asia,1973,Fossil,4417.263
Asia,1973,Nuclear,14.87635
Asia,1973,Renewables,223.31256
Asia,1974,Fossil,4385.4126
Asia,1974,Nuclear,26.632406
Asia,1974,Renewables,248.8767
Asia,1975,Fossil,4437.785
Asia,1975,Nuclear,33.024063
Asia,1975,Renewables,262.73886
Asia,1976,Fossil,4602.0396
Asia,1976,Nuclear,43.273533
Asia,1976,Renewables,264.90094
Asia,1977,Fossil,4844.678
Asia,1977,Nuclear,38.756546
Asia,1977,Renewables,255.56485
Asia,1978,Fossil,5059.825
Asia,1978,Nuclear,74.64973
Asia,1978,Renewables,264.37238
Asia,1979,Fossil,5224.946
Asia,1979,Nuclear,90.313416
Asia,1979,Renewables,281.43222
Asia,1980,Fossil,5100.2217
Asia,1980,Nuclear,104.221085
Asia,1980,Renewables,297.12375
Asia,1981,Fossil,5052.858
Asia,1981,Nuclear,109.81348
Asia,1981,Renewables,312.4645
Asia,1982,Fossil,5047.5483
Asia,1982,Nuclear,125.86182
Asia,1982,Renewables,313.3928
Asia,1983,Fossil,5200.0757
Asia,1983,Nuclear,147.57088
Asia,1983,Renewables,322.9857
Asia,1984,Fossil,5509.3267
Asia,1984,Nuclear,174.05548
Asia,1984,Renewables,319.09097
Asia,1985,Fossil,6306.246
Asia,1985,Nuclear,209.86427
Asia,1985,Renewables,368.45825
Asia,1986,Fossil,6447.955
Asia,1986,Nuclear,218.83534
Asia,1986,Renewables,364.78372
Asia,1987,Fossil,6660.039
Asia,1987,Nuclear,253.90372
Asia,1987,Renewables,370.04752
Asia,1988,Fossil,6988.958
Asia,1988,Nuclear,234.89563
Asia,1988,Renewables,415.47903
Asia,1989,Fossil,7191.7744
Asia,1989,Nuclear,240.51364
Asia,1989,Renewables,418.09866
Asia,1990,Fossil,7324.175
Asia,1990,Nuclear,253.77467
Asia,1990,Renewables,426.91705
Asia,1991,Fossil,7479.6816
Asia,1991,Nuclear,266.1848
Asia,1991,Renewables,424.13998
Asia,1992,Fossil,7702.689
Asia,1992,Nuclear,268.72247
Asia,1992,Renewables,420.32178
Asia,1993,Fossil,7855.5366
Asia,1993,Nuclear,293.035
Asia,1993,Renewables,457.6591
Asia,1994,Fossil,8151.1943
Asia,1994,Nuclear,307.99985
Asia,1994,Renewables,450.61145
Asia,1995,Fossil,8346.813
Asia,1995,Nuclear,334.46332
Asia,1995,Renewables,482.20346
Asia,1996,Fossil,8606.345
Asia,1996,Nuclear,348.16574
Asia,1996,Renewables,472.4164
Asia,1997,Fossil,8732.054
Asia,1997,Nuclear,365.14474
Asia,1997,Renewables,467.31732
Asia,1998,Fossil,8583.624
Asia,1998,Nuclear,374.7019
Asia,1998,Renewables,488.76053
Asia,1999,Fossil,8772.187
Asia,1999,Nuclear,375.85275
Asia,1999,Renewables,473.56464
Asia,2000,Fossil,8999.97
Asia,2000,Nuclear,381.39862
Asia,2000,Renewables,483.60352
Asia,2001,Fossil,9178.793
Asia,2001,Nuclear,378.77988
Asia,2001,Renewables,510.669
Asia,2002,Fossil,9528.807
Asia,2002,Nuclear,380.96222
Asia,2002,Renewables,521.9941
Asia,2003,Fossil,10240.069
Asia,2003,Nuclear,332.54196
Asia,2003,Renewables,534.11694
Asia,2004,Fossil,11034.729
Asia,2004,Nuclear,374.48102
Asia,2004,Renewables,615.6142
Asia,2005,Fossil,11760.506
Asia,2005,Nuclear,383.8191
Asia,2005,Renewables,632.00275
Asia,2006,Fossil,12277.209
Asia,2006,Nuclear,386.82913
Asia,2006,Renewables,686.8414
Asia,2007,Fossil,12919.018
Asia,2007,Nuclear,364.43658
Asia,2007,Renewables,715.27924
Asia,2008,Fossil,13139.845
Asia,2008,Nuclear,347.53857
Asia,2008,Renewables,804.42926
Asia,2009,Fossil,13278.283
Asia,2009,Nuclear,357.13547
Asia,2009,Renewables,791.18976
Asia,2010,Fossil,13913.51
Asia,2010,Nuclear,369.49133
Asia,2010,Renewables,907.5819
Asia,2011,Fossil,14559.163
Asia,2011,Nuclear,301.2717
Asia,2011,Renewables,931.39746
Asia,2012,Fossil,14903.371
Asia,2012,Nuclear,211.28625
Asia,2012,Renewables,1049.5631
Asia,2013,Fossil,15042.6875
Asia,2013,Nuclear,210.11676
Asia,2013,Renewables,1148.1871
Asia,2014,Fossil,15192.178
Asia,2014,Nuclear,222.64307
Asia,2014,Renewables,1261.7352
Asia,2015,Fossil,15245.994
Asia,2015,Nuclear,246.94363
Asia,2015,Renewables,1332.2017
Asia,2016,Fossil,15270.59
Asia,2016,Nuclear,271.86856
Asia,2016,Renewables,1428.1138
Asia,2017,Fossil,15550.419
Asia,2017,Nuclear,282.58417
Asia,2017,Renewables,1543.2957
Asia,2018,Fossil,15864.545
Asia,2018,Nuclear,311.2401
Asia,2018,Renewables,1675.1049
Asia,2019,Fossil,16029.353
Asia,2019,Nuclear,358.30142
Asia,2019,Renewables,1826.4906
Asia,2020,Fossil,15667.932
Asia,2020,Nuclear,359.77908
Asia,2020,Renewables,1936.9718
Asia,2021,Fossil,16303.895
Asia,2021,Nuclear,390.67166
Asia,2021,Renewables,2118.0044
Asia,2022,Fossil,16428.768
Asia,2022,Nuclear,406.62253
Asia,2022,Renewables,2304.2197
Europe,1965,Fossil,28415.236
Europe,1965,Nuclear,96.258606
Europe,1965,Renewables,1789.7991
Europe,1966,Fossil,29263.027
Europe,1966,Nuclear,123.51952
Europe,1966,Renewables,1931.783
Europe,1967,Fossil,30196.041
Europe,1967,Nuclear,141.39503
Europe,1967,Renewables,1903.3108
Europe,1968,Fossil,31613.826
Europe,1968,Nuclear,161.46959
Europe,1968,Renewables,2013.0061
Europe,1969,Fossil,33431.824
Europe,1969,Nuclear,194.2802
Europe,1969,Renewables,2027.703
Europe,1970,Fossil,35240.676
Europe,1970,Nuclear,211.36403
Europe,1970,Renewables,2135.5222
Europe,1971,Fossil,36257.152
Europe,1971,Nuclear,241.44193
Europe,1971,Renewables,2148.5168
Europe,1972,Fossil,37753.14
Europe,1972,Nuclear,329.80945
Europe,1972,Renewables,2180.549
Europe,1973,Fossil,39627.043
Europe,1973,Nuclear,375.84915
Europe,1973,Renewables,2194.089
Europe,1974,Fossil,39601.98
Europe,1974,Nuclear,458.50873
Europe,1974,Renewables,2353.6228
Europe,1975,Fossil,39710.418
Europe,1975,Nuclear,608.51227
Europe,1975,Renewables,2340.808
Europe,1976,Fossil,41563.816
Europe,1976,Nuclear,726.0414
Europe,1976,Renewables,2226.9429
Europe,1977,Fossil,42013.24
Europe,1977,Nuclear,880.77466
Europe,1977,Renewables,2608.1897
Europe,1978,Fossil,43441.64
Europe,1978,Nuclear,965.3782
Europe,1978,Renewables,2689.38
Europe,1979,Fossil,44629.074
Europe,1979,Nuclear,1076.0988
Europe,1979,Renewables,2785.8418
Europe,1980,Fossil,43908.4
Europe,1980,Nuclear,1269.0017
Europe,1980,Renewables,2762.613
Europe,1981,Fossil,42969.19
Europe,1981,Nuclear,1655.919
Europe,1981,Renewables,2781.436
Europe,1982,Fossil,42616.176
Europe,1982,Nuclear,1835.1294
Europe,1982,Renewables,2691.6426
Europe,1983,Fossil,42714.715
Europe,1983,Nuclear,2128.5898
Europe,1983,Renewables,2776.2576
Europe,1984,Fossil,43317.75
Europe,1984,Nuclear,2703.7373
Europe,1984,Renewables,2874.1567
Europe,1985,Fossil,41215.234
Europe,1985,Nuclear,3184.4304
Europe,1985,Renewables,2765.2075
Europe,1986,Fossil,41726.46
Europe,1986,Nuclear,3367.93
Europe,1986,Renewables,2708.2734
Europe,1987,Fossil,42273.465
Europe,1987,Nuclear,3550.2896
Europe,1987,Renewables,2840.1582
Europe,1988,Fossil,42203.336
Europe,1988,Nuclear,3881.3132
Europe,1988,Renewables,2939.658
Europe,1989,Fossil,42044.668
Europe,1989,Nuclear,4032.917
Europe,1989,Renewables,2670.805
Europe,1990,Fossil,41945.766
Europe,1990,Nuclear,3979.0815
Europe,1990,Renewables,2731.2026
Europe,1991,Fossil,41041.242
Europe,1991,Nuclear,4065.5554
Europe,1991,Renewables,2775.2021
Europe,1992,Fossil,39089.668
Europe,1992,Nuclear,4079.921
Europe,1992,Renewables,2847.5388
Europe,1993,Fossil,37203.19
Europe,1993,Nuclear,4213.7915
Europe,1993,Renewables,2917.0708
Europe,1994,Fossil,35438.992
Europe,1994,Nuclear,4093.409
Europe,1994,Renewables,2971.8167
Europe,1995,Fossil,35201.44
Europe,1995,Nuclear,4195.335
Europe,1995,Renewables,2998.1348
Europe,1996,Fossil,35425.734
Europe,1996,Nuclear,4445.3027
Europe,1996,Renewables,2826.5044
Europe,1997,Fossil,34557.832
Europe,1997,Nuclear,4482.541
Europe,1997,Renewables,2955.0725
Europe,1998,Fossil,34703.06
Europe,1998,Nuclear,4430.983
Europe,1998,Renewables,3087.9836
Europe,1999,Fossil,34490.168
Europe,1999,Nuclear,4529.2236
Europe,1999,Renewables,3167.0334
Europe,2000,Fossil,34766.996
Europe,2000,Nuclear,4597.0796
Europe,2000,Renewables,3329.472
Europe,2001,Fossil,35210.906
Europe,2001,Nuclear,4720.3213
Europe,2001,Renewables,3391.0295
Europe,2002,Fossil,35118.402
Europe,2002,Nuclear,4759.195
Europe,2002,Renewables,3161.3528
Europe,2003,Fossil,35908.543
Europe,2003,Nuclear,4794.36
Europe,2003,Renewables,3044.3262
Europe,2004,Fossil,36128.684
Europe,2004,Nuclear,4805.209
Europe,2004,Renewables,3335.5405
Europe,2005,Fossil,36159.8
Europe,2005,Nuclear,4740.384
Europe,2005,Renewables,3443.3586
Europe,2006,Fossil,36706.965
Europe,2006,Nuclear,4722.8076
Europe,2006,Renewables,3489.5413
Europe,2007,Fossil,36287.94
Europe,2007,Nuclear,4503.1377
Europe,2007,Renewables,3680.6443
Europe,2008,Fossil,35884.48
Europe,2008,Nuclear,4472.223
Europe,2008,Renewables,3884.482
Europe,2009,Fossil,33260.492
Europe,2009,Nuclear,4252.8066
Europe,2009,Renewables,4014.7566
Europe,2010,Fossil,34383.883
Europe,2010,Nuclear,4342.2993
Europe,2010,Renewables,4323.4224
Europe,2011,Fossil,33907.75
Europe,2011,Nuclear,4288.837
Europe,2011,Renewables,4233.829
Europe,2012,Fossil,33422.234
Europe,2012,Nuclear,4179.8394
Europe,2012,Renewables,4671.887
Europe,2013,Fossil,32636.775
Europe,2013,Nuclear,4088.654
Europe,2013,Renewables,5017.844
Europe,2014,Fossil,31217.94
Europe,2014,Nuclear,4109.321
Europe,2014,Renewables,5125.5938
Europe,2015,Fossil,31021.873
Europe,2015,Nuclear,4045.0188
Europe,2015,Renewables,5229.8335
Europe,2016,Fossil,31490.72
Europe,2016,Nuclear,3928.3967
Europe,2016,Renewables,5340.091
Europe,2017,Fossil,31707.62
Europe,2017,Nuclear,3901.0188
Europe,2017,Renewables,5385.113
Europe,2018,Fossil,31832.111
Europe,2018,Nuclear,3878.068
Europe,2018,Renewables,5715.9253
Europe,2019,Fossil,31062.229
Europe,2019,Nuclear,3853.7354
Europe,2019,Renewables,5816.3604
Europe,2020,Fossil,28374.678
Europe,2020,Nuclear,3537.6477
Europe,2020,Renewables,6309.7847
Europe,2021,Fossil,30266.775
Europe,2021,Nuclear,3735.7673
Europe,2021,Renewables,6412.611
Europe,2022,Fossil,28721.068
Europe,2022,Nuclear,3257.7788
Europe,2022,Renewables,6345.0024
North America,1965,Fossil,52763.68
North America,1965,Nuclear,38.798218
North America,1965,Renewables,3494.1838
North America,1966,Fossil,54844.68
North America,1966,Nuclear,57.517265
North America,1966,Renewables,3597.0742
North America,1967,Fossil,55709.547
North America,1967,Nuclear,77.91129
North America,1967,Renewables,3846.5354
North America,1968,Fossil,58250.67
North America,1968,Nuclear,131.32993
North America,1968,Renewables,3849.6936
North America,1969,Fossil,60143.8
North America,1969,Nuclear,139.01332
North America,1969,Renewables,4207.283
North America,1970,Fossil,61497.777
North America,1970,Nuclear,215.61952
North America,1970,Renewables,4194.971
North America,1971,Fossil,61538.04
North America,1971,Nuclear,392.21527
North America,1971,Renewables,4352.2153
North America,1972,Fossil,63647.387
North America,1972,Nuclear,557.80774
North America,1972,Renewables,4542.402
North America,1973,Fossil,65460.54
North America,1973,Nuclear,883.2057
North America,1973,Renewables,4607.66
North America,1974,Fossil,62696.234
North America,1974,Nuclear,1136.366
North America,1974,Renewables,4945.906
North America,1975,Fossil,59796.133
North America,1975,Nuclear,1614.1669
North America,1975,Renewables,4771.295
North America,1976,Fossil,62240.13
North America,1976,Nuclear,1790.9309
North America,1976,Renewables,4704.907
North America,1977,Fossil,63210.137
North America,1977,Nuclear,2344.4756
North America,1977,Renewables,4189.5396
North America,1978,Fossil,63065.438
North America,1978,Nuclear,2560.424
North America,1978,Renewables,4740.9995
North America,1979,Fossil,63192.242
North America,1979,Nuclear,2377.4492
North America,1979,Renewables,4767.595
North America,1980,Fossil,60257.855
North America,1980,Nuclear,2327.7842
North America,1980,Renewables,4713.0586
North America,1981,Fossil,57793.664
North America,1981,Nuclear,2484.3545
North America,1981,Renewables,4719.321
North America,1982,Fossil,54293.72
North America,1982,Nuclear,2518.0813
North America,1982,Renewables,4957.2153
North America,1983,Fossil,52886.965
North America,1983,Nuclear,2645.3247
North America,1983,Renewables,5146.296
North America,1984,Fossil,54892.496
North America,1984,Nuclear,2897.6423
North America,1984,Renewables,5218.7954
North America,1985,Fossil,54011.25
North America,1985,Nuclear,3344.9968
North America,1985,Renewables,5017.9155
North America,1986,Fossil,53394.117
North America,1986,Nuclear,3605.8435
North America,1986,Renewables,5061.755
North America,1987,Fossil,54643.45
North America,1987,Nuclear,3907.0706
North America,1987,Renewables,4763.3125
North America,1988,Fossil,56286.742
North America,1988,Nuclear,4418.404
North America,1988,Renewables,4466.428
North America,1989,Fossil,56778.125
North America,1989,Nuclear,4354.11
North America,1989,Renewables,4702.766
North America,1990,Fossil,55441.56
North America,1990,Nuclear,4594.537
North America,1990,Renewables,4902.489
North America,1991,Fossil,54241.344
North America,1991,Nuclear,4862.881
North America,1991,Renewables,4897.3657
North America,1992,Fossil,54486.594
North America,1992,Nuclear,4799.552
North America,1992,Renewables,4696.45
North America,1993,Fossil,54647.62
North America,1993,Nuclear,4760.535
North America,1993,Renewables,4878.889
North America,1994,Fossil,55137.098
North America,1994,Nuclear,4974.188
North America,1994,Renewables,4677.686
North America,1995,Fossil,55032.05
North America,1995,Nuclear,5084.104
North America,1995,Renewables,5031.821
North America,1996,Fossil,56028.855
North America,1996,Nuclear,4987.941
North America,1996,Renewables,5346.8223
North America,1997,Fossil,56160.906
North America,1997,Nuclear,4578.9175
North America,1997,Renewables,5278.822
North America,1998,Fossil,55910.332
North America,1998,Nuclear,4728.501
North America,1998,Renewables,4889.6514
